sha256	bytes	path
c78a6143635cf0e4373af495379364b8c4f2672e0c1cfde6c5089c556b3d4dfc	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101/initial_gmm_and_scaler.npz
27c053bda90b771c22f0a074906dc7c30138700ff5a4e022295749bdfdbc9922	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101/model.weights.h5
4d904d54f8117fafe12899a28db2fa19f5d768af8c43ae97610391046687909a	336	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101/model_config.json
af7f7fc8fd899bd493915a6ccfb4e6f05c268892884ac35b026f38e8608c639c	7402	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101/training_history.csv
a7a92057988c4954b9f9edb1e5baecefe2612c28bf8ec2882f2ae285abb6f30e	1010	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101/validation_metrics.json
4d904d54f8117fafe12899a28db2fa19f5d768af8c43ae97610391046687909a	336	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101_failed_serialization_20260914/model_config.json
af7f7fc8fd899bd493915a6ccfb4e6f05c268892884ac35b026f38e8608c639c	7402	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101_failed_serialization_20260914/training_history.csv
25447efcb2821c7532e0dcc583898a6f9fbd6d185e734aad4200db28eb2c79e0	1010	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4101_failed_serialization_20260914/validation_metrics.json
611197a5df67d1311ad08368e128208160b9c2d793d94d243cd17a9ce962f838	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102/initial_gmm_and_scaler.npz
f332d39f3c4c39feab981e8afe2009cd7dd091a178724deb5b865c887e6aae8f	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102/model.weights.h5
215c7dcae7d59c34b31032f484269af510902d532e5ee9d5c1082553db4b7ba7	336	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102/model_config.json
d2c9cb1caeff822a4dbcd5b0834a2cf0717c4055ac17a19bf6716a5bc7401ed4	7396	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102/training_history.csv
b53e1d14f360427e1635f110a49f22d9c3f29027122a26917bdd80fbe224f6cc	1011	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102/validation_metrics.json
215c7dcae7d59c34b31032f484269af510902d532e5ee9d5c1082553db4b7ba7	336	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102_failed_serialization_20260914/model_config.json
d2c9cb1caeff822a4dbcd5b0834a2cf0717c4055ac17a19bf6716a5bc7401ed4	7396	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102_failed_serialization_20260914/training_history.csv
8d1dfb564f37d7471920ac50bb68bcabda1750df1a7fcf76fc187156324c3795	1010	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4102_failed_serialization_20260914/validation_metrics.json
e51cf33946fd13d722bbb8669dd054346e59751402abc7ab3447984a9688929a	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4103/initial_gmm_and_scaler.npz
c369f894c587a6c2d5c72ff68635d79d6d22a8d0d61dd9a188e710c5684597a4	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4103/model.weights.h5
6ba15125b252b9cb5482b2de659ff684e6f0624bdd91f36695d6990e6b0781ba	336	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4103/model_config.json
b9dbfb58c7e5fe7c65e955c05b33060eda65494d16a2a55df57435ebfb7994f8	7407	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4103/training_history.csv
6e3618c9ef74b84278cbf0a59463b5175041dab28fac70e227250d79b7490842	1010	stationary_density/equilibrium_candidates/K08_w64x64_l0p01_seed4103/validation_metrics.json
c78a6143635cf0e4373af495379364b8c4f2672e0c1cfde6c5089c556b3d4dfc	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4101/initial_gmm_and_scaler.npz
c1b925eaf004dda2a17c5930a152c72e4a87462b0f02cca3fa4c16b6d27e482f	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4101/model.weights.h5
c9cc18e20fa3b1215eb83e8f7fad9705a163cea84a80e2bf45762e00a6a14cdc	335	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4101/model_config.json
4ef3101c09ea3fc08ee4088629bf25649add04fcd87e1ab0483da3c5cb0c5559	7403	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4101/training_history.csv
70dbb2d920bd2274ef4e7f7b6f5df4d84d36e6ebe9851d4217f69adf23bfd07e	1011	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4101/validation_metrics.json
611197a5df67d1311ad08368e128208160b9c2d793d94d243cd17a9ce962f838	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4102/initial_gmm_and_scaler.npz
f6055932bbdd6acdebfb3c6ccc5553517941c6cbe506b07426380e81632189ae	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4102/model.weights.h5
243dddbccf7a9caa041a5c2ba112cb7d73c101cc8076f55d6409c2a747393327	335	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4102/model_config.json
cdec3dc870c0358d7efcd63c9baa96a79b0d28789b029735a54af4fe4ac0bb91	7404	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4102/training_history.csv
e4ada78b13eb452f2c685dbd74db9e79188e65ab8bfb1c21accf240ef668842b	1009	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4102/validation_metrics.json
e51cf33946fd13d722bbb8669dd054346e59751402abc7ab3447984a9688929a	2130	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4103/initial_gmm_and_scaler.npz
1bb453b0c049e6e816bac8bcb39191c286016682de685dd36938422307b9458c	73704	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4103/model.weights.h5
2c623e7fdc501a67d52ed1e9a3b0efd3d823a7060fbac2da2b8f1e1e74e0f96b	335	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4103/model_config.json
27299b1617b9d5f31d7dab64c260d56579d2f751598344489a8ff573c40d593c	7405	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4103/training_history.csv
bc5af72f19ce3819d0de20b5672b6bfe140262c31dc42eaab89a50531beda33f	1011	stationary_density/equilibrium_candidates/K08_w64x64_l0p1_seed4103/validation_metrics.json
1ab0bf798783b1ee5e064575ea16dd0166bf2346fed95f4567377f3c4a85b17a	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4101/initial_gmm_and_scaler.npz
9894b41fad8bb25155e023ac1fb4062745f373d16e9d2997b1f127d6fe41dee8	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4101/model.weights.h5
1f3357e16bb9256c31602ec4e7f57be304a28ed3cd0c7bd2ded785fd33791fc5	339	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4101/model_config.json
b68f3a2245ca017d633ea3c8399e01723738cb88c62310cf3e7d5c041721fcef	7595	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4101/training_history.csv
e710b91f77d2d0f7306c8becfa124ccb0d75c241396517f81bafba14fc2fb82f	1016	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4101/validation_metrics.json
02f7b4b48a1006e2cd5612157684edd537e0e57d58f51b8199f4830802628060	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4102/initial_gmm_and_scaler.npz
a2cd052fb1a7bd0088fbbe715150fa292c034f77f6a8a6fe627d0e3c99460934	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4102/model.weights.h5
fea0f3b96a2093a56b1101d294987e261aa7bb5b9ae76585c5eb72d70147ff42	339	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4102/model_config.json
5aa9b2494ad658bbba2cf47238b7ea68d2555a47f5cba60b98310a2fac927f44	7761	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4102/training_history.csv
d0ba37a8964901b7e44a8a47fdf6cf8b0c2cfb73ccbb0f286ca3f82f3e3c4bc1	1016	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4102/validation_metrics.json
cdbe7ae91f84a55e5d9a2c58d71f709f5f7e42c962f263367ef6af82815c1a18	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4103/initial_gmm_and_scaler.npz
a0d35ab054fca72ab6924c68ca7726257cc0fede09ee2a7d312e197560e4b544	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4103/model.weights.h5
014ea34e3aff8dfa0828163e3ef09e15a967980011a37b11e173ae8cb5be098f	339	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4103/model_config.json
4ae9fdf04954f546207f75e2c0df4b0f954f0c593ad8b31f0d4f0f62f608ee2c	7478	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4103/training_history.csv
3ac8d83f915c6fc63a191b8d089f8266004cdcebb4608c59fa15a977868618df	1017	stationary_density/equilibrium_candidates/K16_w128x128_l0p01_seed4103/validation_metrics.json
1ab0bf798783b1ee5e064575ea16dd0166bf2346fed95f4567377f3c4a85b17a	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4101/initial_gmm_and_scaler.npz
10e641df14324031058c0d237578b8d3fd04cc8e0af513683c4c863b3d3c2dea	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4101/model.weights.h5
6abced58371c8d6bcd365d49ea300f6136e7a60dc40263932b4bedd120d5fb87	338	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4101/model_config.json
3d6da5381120d4412b9a9a54a48479ba8c65ff2e772337ada65d1995387c93df	7952	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4101/training_history.csv
b30ca5521032d9ffed6e6079befff3c9d64b7a30a18939e05e40f93f21308dc0	1014	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4101/validation_metrics.json
02f7b4b48a1006e2cd5612157684edd537e0e57d58f51b8199f4830802628060	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4102/initial_gmm_and_scaler.npz
ec6894deaf9a9d7fcdbef8fc9485d985fdb1b5fc814f9ecd4f98a6e0a7cc1e09	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4102/model.weights.h5
e3e236bbb25f4a56cba7c4a3ad055beb182c34282593c292c1bb6bf55f257283	338	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4102/model_config.json
c713ad8241c1870815e873a87da3a9a6ee5673becda8aca4e5af12c2392dd611	7494	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4102/training_history.csv
e97851e5c7d4e8e3d45c8d1774ca6abf9d0b62497fda5ff0a4ab1ce529e3248c	1013	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4102/validation_metrics.json
cdbe7ae91f84a55e5d9a2c58d71f709f5f7e42c962f263367ef6af82815c1a18	2962	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4103/initial_gmm_and_scaler.npz
b066c0a17743b6828be9e6f8cc256d2c1b5fb55d5e5c3c64283a999dee2006c2	238992	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4103/model.weights.h5
9a64de23654791d2a2624c5d80e79124dfd4f61f9766b3af0f5dd6587aea2c18	338	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4103/model_config.json
afc32e25055d6882104fa882c529a36dc6f89e67dc616e8b03abed5bf2a40043	7480	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4103/training_history.csv
159845e28071b41d4e17a4291b37bd0d70c02f10cc100755b8b66e8793188bf8	1014	stationary_density/equilibrium_candidates/K16_w128x128_l0p1_seed4103/validation_metrics.json
1ab0bf798783b1ee5e064575ea16dd0166bf2346fed95f4567377f3c4a85b17a	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4101/initial_gmm_and_scaler.npz
54a6ca9df8447d9e7e2255ac2f13fd7416d6c59d8d85ffb388331d50a7e21b9f	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4101/model.weights.h5
17fafc4fa98b200a8840bf62a97a4882ed2a2a8eb2060962de64bb5f1c1f323e	337	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4101/model_config.json
5eb42f63355840a330c4647a4f9456a21d9e38ed9f680afb28a898571126621a	7596	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4101/training_history.csv
ac98c25d7423dfaf589b2833ce1491d5658186fc215b35bce84aa645ae2c9c3a	1013	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4101/validation_metrics.json
02f7b4b48a1006e2cd5612157684edd537e0e57d58f51b8199f4830802628060	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4102/initial_gmm_and_scaler.npz
82590131774388ce68f28c1f4c744114262b1f53fec60929f2490459d25357bc	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4102/model.weights.h5
92c8c73d25211ef33413ba48b5fe31cc5e6154305f3685b51602348516b16b60	337	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4102/model_config.json
ada0f69636b8360eca28dbb7dd66a5bd8d2bb40748e6ce8338f5e7412b25f9e7	7424	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4102/training_history.csv
90504d2756d968733973c8fe307115b4c7584537de22dd39199daf81ab02d706	1014	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4102/validation_metrics.json
cdbe7ae91f84a55e5d9a2c58d71f709f5f7e42c962f263367ef6af82815c1a18	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4103/initial_gmm_and_scaler.npz
9b53ed162288d0477f65cc99404e8d220b8db24943d2d9f8f97619485e71c63a	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4103/model.weights.h5
8d46e65c5c2f30a3cded23828cf3eb4ccaa48f25cc7673e893daf3eb04cc0bc2	337	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4103/model_config.json
7a50fca29acf941b43bbc4e9c7ef0ddfcbe992c73e1b673241a392873a14832d	7501	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4103/training_history.csv
10217bae8aa1eaef8ef10132d704bf6d482127a51ed903d03b87c4c8b603c64b	1011	stationary_density/equilibrium_candidates/K16_w64x64_l0p01_seed4103/validation_metrics.json
1ab0bf798783b1ee5e064575ea16dd0166bf2346fed95f4567377f3c4a85b17a	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4101/initial_gmm_and_scaler.npz
8a4d29b0918ce49979879e2cd0dba54a657bd4d8063c667822840724dbe1f9e9	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4101/model.weights.h5
048c7350556ea6999ede00a4054aa0de4f0ed55ea6869eefda7488190f1c2f10	336	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4101/model_config.json
47795aa9e1900bdfb9920b1512e7640aad99c39aa91a3696c491df10a00165a6	7412	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4101/training_history.csv
05f1bfcda232eb80c1571de46294450d266b1f1550fef59149c193de6109c603	1012	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4101/validation_metrics.json
02f7b4b48a1006e2cd5612157684edd537e0e57d58f51b8199f4830802628060	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4102/initial_gmm_and_scaler.npz
b19e2f7dd630c5bf27010db3648d3c05e34cd7bfaec4a37d07c1c2ddc3dfcc41	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4102/model.weights.h5
21343dfdb95f735058760d7ef7233d7674429cc9f60fb614f13f49f5e5d35f85	336	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4102/model_config.json
1a1a488e15225b5cf1980a493623cd090e40d74a3ae347f65042d18a28d12c4a	7414	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4102/training_history.csv
946d2aed02703b19b5c5964c32ddc8e03fd3044516a7b1b7afff6fdc97a36a33	1013	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4102/validation_metrics.json
cdbe7ae91f84a55e5d9a2c58d71f709f5f7e42c962f263367ef6af82815c1a18	2962	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4103/initial_gmm_and_scaler.npz
0292c7876611d89f0a699e6e9ba3a9bd9aed6c052f9f8ce2552676aacc111df4	96232	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4103/model.weights.h5
181cd43381ce3d3331aa30ea87aa5d7044dbff140004ca3f2c07f9288df9369e	336	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4103/model_config.json
b79f031bfc6407629a44f0d654c53bde67f182577b60309c32aa7643d5f36cb0	7775	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4103/training_history.csv
d1471ee71ed0cbabfd1cbab84c56cd4899e156ef0b50115ef2c725f68a3d8de8	1015	stationary_density/equilibrium_candidates/K16_w64x64_l0p1_seed4103/validation_metrics.json
4dfe22f82d1fd8ed3e02a9135ddfb388d017cfde3a480ab989b252b4c62d3c0c	2580	stationary_density/fp_tensorflow.py
735ffcb2d9a2af5898d8aad8d390080c50e70d73cd223d4b84f49bf26023ba94	9689	stationary_density/normalized_density.py
f91030bb15738d9ad64a51729b905d83ac6c0b930925ba4abaeae599b6e7da82	6250	stationary_density/reduced_operator.py
