sha256,bytes,path
6e744f295d60178f486a859e2716ba66cc618d9df7034e0e63a66c4fa7b2a2a6,18109,raw/BC3_T4_T6_n50_rep0_burnin_checkpoints.csv
defa5b85e356fe51b1ad66aad0c3028494cf8d73ce5bdc617f29eab414fc04bb,18871,raw/BC3_T4_T6_n50_rep0_checkpoints.csv
839226c6ac789e1e4e20623f8cf97429c0333f4b7b2283e0c596634354c365e2,4825,raw/BC3_T4_T6_n50_rep0_profile.csv
63c2702b40cd7cf4d011be22cf16442484c8381b01945d0791f4ef4fe1d8f19e,420,raw/BC3_T4_T6_n50_rep0_summary.csv
fc9cce40a7881edfb10e6e7d496e513503fdacfcfc3c57f28fd58e175df7b463,16936,raw/BC3_T4_T6_n50_rep0_trajectory_diagnostics.csv
ae916c8bf8a926b39782c3f05d5119b05c35d1fd699f56d3f180ecf0a263923b,18108,raw/BC3_T4_T6_n50_rep1_burnin_checkpoints.csv
8cd6bde7bc80219be7e8348807930ce409ad5472dadd43d45abc8f041b2c45a5,18866,raw/BC3_T4_T6_n50_rep1_checkpoints.csv
f7003de119410d340d9d4c4c47b686ec5fb52b9ba2fc9fdc703c00cd2b00b504,4819,raw/BC3_T4_T6_n50_rep1_profile.csv
beeecc395f7e4e95aebb89b4e70eb64ffccf075f50271df0a9e24696bbf1f640,420,raw/BC3_T4_T6_n50_rep1_summary.csv
90109aaec951129537d52f0438cf3a280829bcd40777691bf4089a0149ae0923,16977,raw/BC3_T4_T6_n50_rep1_trajectory_diagnostics.csv
e1742e98413fbc856e16d28afa56f3bf467e8dd4cd88aad59f8f19e3d54b3355,36217,raw/BC3_T6_T6_n100_rep0_burnin_checkpoints.csv
b6e01e1a0a0ca79c0daf83afd1a813ce20e35bff61f3903b8dfb17447c6ac744,37460,raw/BC3_T6_T6_n100_rep0_checkpoints.csv
202cdc8f462b51a9a35cd3ad530a2b88b63c47b4b8665b9277bef2c9007b59a0,9236,raw/BC3_T6_T6_n100_rep0_profile.csv
49533539a806be4ff248bfb7e9c72cfa469e9baaa2a3f8971213aefcc8730a6b,417,raw/BC3_T6_T6_n100_rep0_summary.csv
1bfd3ac4d26a3043ed3de42e5fc7acca2532b46f458e90a304c29d48901c1ea7,17000,raw/BC3_T6_T6_n100_rep0_trajectory_diagnostics.csv
1fa1d38edf556852ceec6772f9f2e4152425b35cd570a9a11acae57afcc47d10,36261,raw/BC3_T6_T6_n100_rep1_burnin_checkpoints.csv
e545849a274bdcd196ff73bac35c0c584b490a777f5a91850ceedaec8382bfed,37500,raw/BC3_T6_T6_n100_rep1_checkpoints.csv
03cf667f2489c67379e61cb74bc20f179c015e800caf98f1ed0c727c1a4461db,9255,raw/BC3_T6_T6_n100_rep1_profile.csv
94c5757c3b92cc6f85b74cf90012115b05109b0d31ebde169267836d3daf356f,415,raw/BC3_T6_T6_n100_rep1_summary.csv
2fdd4b16a025b6584451e2fad0e610cda331ca0063ef5bf2f1f19caea18ac28a,16990,raw/BC3_T6_T6_n100_rep1_trajectory_diagnostics.csv
dde868ecf8a31c3d3d3ec791f766527902172b27fafc93c9a5c1290ebc379aba,9144,raw/BC3_T6_T6_n25_rep0_burnin_checkpoints.csv
01dc9f98142b099fce4d83772684cb17887e9f4d0d389693ffc43934fb0fc99f,9577,raw/BC3_T6_T6_n25_rep0_checkpoints.csv
2bf37492819c577956c3b096247b68015e06adebced3c292a62a82cf526e890f,2601,raw/BC3_T6_T6_n25_rep0_profile.csv
ee883f18e3df3c0e5c1641f801133221ccad3dabe59f9e0c544e89fdcb375acb,422,raw/BC3_T6_T6_n25_rep0_summary.csv
3ea469985fe7d08bfea1140f407673271c91819af2dfb412fe17d401d9b5a766,17053,raw/BC3_T6_T6_n25_rep0_trajectory_diagnostics.csv
d976cb805acf6713a5235ebe8056628807885ef51277105b5867895b72f327df,9134,raw/BC3_T6_T6_n25_rep1_burnin_checkpoints.csv
016125cf32b9e8702c12b3eeb2bbdbc7f27641087ca08eae9d7921141bd5ec1f,9579,raw/BC3_T6_T6_n25_rep1_checkpoints.csv
d8805930105f4d0069f4fbbc79ca373f65ddde4abc0180c1b0c89c7fd48c5c62,2600,raw/BC3_T6_T6_n25_rep1_profile.csv
24eeacfaf95318346e2a094cc65bc13bc42741d8ff4ed8317d5e8121fe2ab68d,421,raw/BC3_T6_T6_n25_rep1_summary.csv
eae6112969acfae613fdcfbe77511f3d0227b9961e242984ba98f7a055cb02c9,17023,raw/BC3_T6_T6_n25_rep1_trajectory_diagnostics.csv
9b06648ab929b0f2b0634a77ed2ed11a1f8a465ee3561622f72f78744bce397e,18095,raw/BC3_T6_T6_n50_rep0_burnin_checkpoints.csv
965757f53903833925fcfa1f7b9843614525840a45f84c40c97bd9252aa6fb16,18862,raw/BC3_T6_T6_n50_rep0_checkpoints.csv
6f3c968277949123b2009e18b9b20443d17c294da356cad8cc69067530b8af22,4814,raw/BC3_T6_T6_n50_rep0_profile.csv
77eacb073b207a75b78a8ca67b866f6ff9d02c8a852f8cbab954c51fc8baf136,413,raw/BC3_T6_T6_n50_rep0_summary.csv
61576be3744d59a240f200b5a49d0ea769b448b57d73ba58e7560aa503f2ef42,17005,raw/BC3_T6_T6_n50_rep0_trajectory_diagnostics.csv
80b4202ebdcf4da3fb63ea526dd7a4d66e2e507dde2ed96319a8fe89b63d281d,18101,raw/BC3_T6_T6_n50_rep1_burnin_checkpoints.csv
c91bcb1de6bd098328a92f59ba3d41c5117cbb2bfc62cea18239c288750a8d01,18847,raw/BC3_T6_T6_n50_rep1_checkpoints.csv
918d7053cdf4260e56d412c73ce8569479c4ec1d70be345285caf134171d1490,4819,raw/BC3_T6_T6_n50_rep1_profile.csv
527a7e16c7924455fa7b6c22031a738742a4ccc3a78ab0fbcc929a0999f71bc0,422,raw/BC3_T6_T6_n50_rep1_summary.csv
cc64e059c14361c3222927816abbfce5ddf81db9ede7df6ffbb81c23debbfca6,17047,raw/BC3_T6_T6_n50_rep1_trajectory_diagnostics.csv
ae2434a6b7e0f66705fe7cbaa8b682a2df73677ab5ec3b43a0d4365b846391e0,36246,raw/BC3b_T10_T2_n100_rep0_burnin_checkpoints.csv
ea3f75152249d36f855a5decd1063a1144d19aa20956c51bec89325bd9e2cfaf,37301,raw/BC3b_T10_T2_n100_rep0_checkpoints.csv
80ae91c2fbf044f96f409a61fd80bf3555e8a889e304d51e877aa506a5a75396,9214,raw/BC3b_T10_T2_n100_rep0_profile.csv
94d4802f25ce283f66aa88d71113e6199735b0cc3a0ba8eea54374f974641e31,418,raw/BC3b_T10_T2_n100_rep0_summary.csv
1898d4b16b7c108fbd8262a03869298f34e8920d587207e934891a37e4c58370,16610,raw/BC3b_T10_T2_n100_rep0_trajectory_diagnostics.csv
47f050573e9d1d4e07d0270be7703c08500b4835a803b0fa85c6849110ba9e69,36265,raw/BC3b_T10_T2_n100_rep1_burnin_checkpoints.csv
a5317d38dcc20b4ecf3735b16ab2a0bb7ebdd77a7e87533fffbc28cfd5aa6411,37273,raw/BC3b_T10_T2_n100_rep1_checkpoints.csv
be7f2af7afe4f16370dacca3e2b1fbb248228a9dcbc00beb93253900bf7bd35c,9211,raw/BC3b_T10_T2_n100_rep1_profile.csv
21a94bca5cb01484abfe8580b87a47fb2727f260c3c3b66aef776cb283f38c28,418,raw/BC3b_T10_T2_n100_rep1_summary.csv
a01d8bd876f1c3add1f7c2ee050435db13fff34d564e33474b6c8b90a3b23f83,16636,raw/BC3b_T10_T2_n100_rep1_trajectory_diagnostics.csv
29db9af3966715e5bbf05959e781844c40ff53e7ba6d1d70c7331d251fada9fe,9181,raw/BC3b_T10_T2_n25_rep0_burnin_checkpoints.csv
cf67c40d24164555d60c1144d62b1bba6bd7ad6c817a62b1ca042bb0c65a0304,9514,raw/BC3b_T10_T2_n25_rep0_checkpoints.csv
ec4bea7ab33ba4c7ff8e229d22c6824005607ed2748f53e1245b87d1065122b1,2614,raw/BC3b_T10_T2_n25_rep0_profile.csv
3ee4b98d2fe629416bea5526ffef7e1f70cd570b1b74bc941cc88c2b808003ba,422,raw/BC3b_T10_T2_n25_rep0_summary.csv
932d6c659dddae1afe1da85f5b0ba19c55686cfec2a39fb7d16dd66b65119b73,16662,raw/BC3b_T10_T2_n25_rep0_trajectory_diagnostics.csv
422214c6446c49e90a428ed5e930704eb7f71c9ec8746abf29dc4f5a1cca86f5,9172,raw/BC3b_T10_T2_n25_rep1_burnin_checkpoints.csv
a74433bae47c043cacc25cc772dc512a46c5b2ce8c1883a30c26248dae128bcc,9532,raw/BC3b_T10_T2_n25_rep1_checkpoints.csv
93bbfdb10dcefdf3b1c78e8ca2535ddeb931782e680e5a131d62792f28b4b193,2610,raw/BC3b_T10_T2_n25_rep1_profile.csv
4cb90c97aaef6ed3a5f789a2b248eebb34cf3fd72b5237250668b85434b49b4a,422,raw/BC3b_T10_T2_n25_rep1_summary.csv
a45988c68bc723f5e0679703a38b70a5ad62e711f4928d71f5c899aed98dd9d5,16676,raw/BC3b_T10_T2_n25_rep1_trajectory_diagnostics.csv
eb89e4b77263023216b1aa3f91da010ab993001d364d9d08b42b6989c96a6364,18139,raw/BC3b_T10_T2_n50_rep0_burnin_checkpoints.csv
98139544eaed2019bba63d6edadb8a88e749b1d3b34fe9fcce0ab04aeb5f3c2b,18783,raw/BC3b_T10_T2_n50_rep0_checkpoints.csv
fe17f9e6479937ab140377c3158b9e05965f687f31847c5d86c3bca48cb45e56,4823,raw/BC3b_T10_T2_n50_rep0_profile.csv
6fbe47ff26414095ae8e129a530a4027cd457fa775fe6da32cea772e2665d20d,423,raw/BC3b_T10_T2_n50_rep0_summary.csv
803a8aa127507c71fa04e7514e0da3515a3529d72e232652b65639ef9f591f9a,16670,raw/BC3b_T10_T2_n50_rep0_trajectory_diagnostics.csv
03c5b891e4408c408d5f98dea93e559a05624c7c04c45e106ef6fe5c5f521b2a,18113,raw/BC3b_T10_T2_n50_rep1_burnin_checkpoints.csv
401434ff6da233f2efccde90ecf36c06a385f436791b19045f10721351512d2e,18778,raw/BC3b_T10_T2_n50_rep1_checkpoints.csv
9b6b183837d4b6cff56ee2a2201a6441e3f57702d090078ddf856bb681d250dc,4826,raw/BC3b_T10_T2_n50_rep1_profile.csv
9d5e115f95bdee3a6b946eccdf74fd6341157411b8e2acc8e9cb97cfa6e01344,422,raw/BC3b_T10_T2_n50_rep1_summary.csv
516069d40c4a39854f998fe631a76a69bd101993417c9f1b62c1fe3e21ef0beb,16682,raw/BC3b_T10_T2_n50_rep1_trajectory_diagnostics.csv
7114a7d3156a0eada6b41e3533b56879dabc7331a2724bf00813935f14bf8cda,36293,raw/BC3b_T4_T6_n100_rep0_burnin_checkpoints.csv
2cbc8c7606ddc460655799a52bed7c39bca6f05a82cf9a7bb27b46315bfc9fe9,37601,raw/BC3b_T4_T6_n100_rep0_checkpoints.csv
897570f2a5915bc3644c7b759c2508a60a0bfc806615a7406dbf69dacb5688d4,9293,raw/BC3b_T4_T6_n100_rep0_profile.csv
b016c0858e349a0ed22c4c8e9319f8c24236ecc39d032731abfeb852ef32af19,419,raw/BC3b_T4_T6_n100_rep0_summary.csv
6c7556490442bce730815ae2f5e500683b45ecb53e5227f7566363dbc5c49690,17104,raw/BC3b_T4_T6_n100_rep0_trajectory_diagnostics.csv
b7780e51e0b732c2b31e43ced68150bdda1f3f6ace2d9bf57741889448613c8a,36317,raw/BC3b_T4_T6_n100_rep1_burnin_checkpoints.csv
5d5a45bcc85cb377a44e41a60ed69a68e516ef0c03c245089df2312d5a7dc77c,37576,raw/BC3b_T4_T6_n100_rep1_checkpoints.csv
aebb50d4f7199fa4a50f636c390675a6b066458213df86f8d562ee4c4adf1446,9292,raw/BC3b_T4_T6_n100_rep1_profile.csv
3caad0279317fbf7261182d21892232543afa2d6786f656d53307aeb6f20ae65,426,raw/BC3b_T4_T6_n100_rep1_summary.csv
f9ed5b96ee6bff026d0cd4a4c01ac46a15c62de2c29b0936749eecd984a1d575,17121,raw/BC3b_T4_T6_n100_rep1_trajectory_diagnostics.csv
bf7df8f18028bc1c010c77e98f4b5a44153debafaa2d24235075bebef422eb3c,9192,raw/BC3b_T4_T6_n25_rep0_burnin_checkpoints.csv
4283d21e60c6d0d15e4f0683a4855d22d1021ed0141b5cf2114488ba8c334106,9632,raw/BC3b_T4_T6_n25_rep0_checkpoints.csv
7d0d0730608955291064b270599f8cd1c8312c7cf4d650986ca0e51ca0cf3c0b,2639,raw/BC3b_T4_T6_n25_rep0_profile.csv
08c7c72548be057bb226b783faabacb946f503309643a1e06bd748bd56bace14,421,raw/BC3b_T4_T6_n25_rep0_summary.csv
94d2179e1428867675ac3a8453acd37b148cb2fbd343ff35803c391ef3a0c746,16917,raw/BC3b_T4_T6_n25_rep0_trajectory_diagnostics.csv
69f6734992e8402f4196bc4769efd4681a18d453a8e71017e78168534a8b1e88,9185,raw/BC3b_T4_T6_n25_rep1_burnin_checkpoints.csv
237af68d9b41adc5c2d9fbefbcd8af998815507f050865460e19c226f2229616,9623,raw/BC3b_T4_T6_n25_rep1_checkpoints.csv
7c988019e5215559fcbf28279091f5d789e1b269e9305ba2c5e0c24590291ce2,2633,raw/BC3b_T4_T6_n25_rep1_profile.csv
cda4f59e53d0fa957b73bcb22504aa6fdc83647de854b17d57e66bfc5b33970f,422,raw/BC3b_T4_T6_n25_rep1_summary.csv
684c1d70e6afa9e4f5a4ab1f902ca163da18979c8c857e93ed485bf3e8802a03,16927,raw/BC3b_T4_T6_n25_rep1_trajectory_diagnostics.csv
d29e78c3f9cd857e883c6a0105d65d9fae84fbcbc43dcfd77a524e4892fae5f5,18161,raw/BC3b_T4_T6_n50_rep0_burnin_checkpoints.csv
64c167d64cbf0cc3459494c115d072e8b50546f6b100125273ea0c1d5856f304,18934,raw/BC3b_T4_T6_n50_rep0_checkpoints.csv
c8de5f9021ab48307c4b718d7a53fc918f6f065dc1d4e66e0069a31c188c1927,4860,raw/BC3b_T4_T6_n50_rep0_profile.csv
727248e996faf1efe41a98eb31d07f39a49989ff2b5c0dbcd82a25a6c7d6641c,415,raw/BC3b_T4_T6_n50_rep0_summary.csv
93001b9db5511097fa6c9e2c1fe64d61b90972a9e6822e9ccd181ce45ff4baae,16997,raw/BC3b_T4_T6_n50_rep0_trajectory_diagnostics.csv
9d9c94d0233df11af05a44b7130fc7956844d1b2dadbfa2bda016d7191f27d84,18140,raw/BC3b_T4_T6_n50_rep1_burnin_checkpoints.csv
d42a31c3c899eef73fd7615ef348f76a443b0f5f9a5dac7311b21d2aaa514847,18949,raw/BC3b_T4_T6_n50_rep1_checkpoints.csv
ed8cb093fb26bb499d676e9e4c78420372effa1b06b356654b383643950c4cb8,4859,raw/BC3b_T4_T6_n50_rep1_profile.csv
0b034da8e330e5bbec4dff49bfa41a1d7b5594e5c53db7d95d5c2f02bb4b5187,423,raw/BC3b_T4_T6_n50_rep1_summary.csv
c38324d584b24d92c007386fe87a10b9de8ea5d565c2bf6a3fe7f8816500604f,17028,raw/BC3b_T4_T6_n50_rep1_trajectory_diagnostics.csv
ff33ac8f3916900615fe579c32539d35c6df86ad92da30f6b3463de88759108a,36269,raw/BC3b_T6_T6_n100_rep0_burnin_checkpoints.csv
e198e8ff56227cb2aceb85e792caab29a33a117fccdd33a1df9f6b1a1615adfe,37603,raw/BC3b_T6_T6_n100_rep0_checkpoints.csv
d9e0f9fde659d0e3d3586a25b3bb5ee6f8916bfc49a7ed5e7081e6970b49f449,9279,raw/BC3b_T6_T6_n100_rep0_profile.csv
d18488ec8cfe851aec2811149eda39ca30c18bc9c073442a87c527f7aae0c680,420,raw/BC3b_T6_T6_n100_rep0_summary.csv
c417ccfb45935353984b2b01f8224b793d30320a5b05d0b3c66cb31b32a1691a,17076,raw/BC3b_T6_T6_n100_rep0_trajectory_diagnostics.csv
5c3ffc39dcadffd3990635fe71334e4af5cb1f5eb7db83a96b8c6d0629c2cf8e,36307,raw/BC3b_T6_T6_n100_rep1_burnin_checkpoints.csv
550b331090640d0384ec9528833e7d6e850a558fc6e618a75f3f96bcdfe1fa99,37569,raw/BC3b_T6_T6_n100_rep1_checkpoints.csv
77e73afaf46b81b5d2ab4e914df8f8f863ba9a84b937b64012f3bbb0a785c425,9275,raw/BC3b_T6_T6_n100_rep1_profile.csv
1c65aabc948e4a23fa035130042132923fadad2b7ac911f8d52601003443da8e,426,raw/BC3b_T6_T6_n100_rep1_summary.csv
158803a9f7072d121ae75c3544d5b2b91aaf8f4ef6468664617b777c92d1111b,17083,raw/BC3b_T6_T6_n100_rep1_trajectory_diagnostics.csv
b984265f06bccfb96e9c6c92c87c3d54004a23d2a01a01b906da6e788f41977e,9196,raw/BC3b_T6_T6_n25_rep0_burnin_checkpoints.csv
63847c494d4e17be8ea05101826763e391d752146b12705e8c4cfe0066c378a5,9622,raw/BC3b_T6_T6_n25_rep0_checkpoints.csv
23f8210009334227f6a00324060f689197f01204437a5190165daac6cc192d89,2632,raw/BC3b_T6_T6_n25_rep0_profile.csv
bbb3fa7fb33f51452a8434ca36b6834a9b6dec67e7a1f9a7830f4e628132512e,424,raw/BC3b_T6_T6_n25_rep0_summary.csv
5eef52dc1e5dcc8788f3c8c7af82954dbabc05551fc25dcfd4580b1858863220,17063,raw/BC3b_T6_T6_n25_rep0_trajectory_diagnostics.csv
7101161546fd91fa93b3afa6f9b7a757ed509cec4a8cafb596d428a3bbd2d811,9183,raw/BC3b_T6_T6_n25_rep1_burnin_checkpoints.csv
c18d71a49a86b053fd97649a1dc1eb3079bc5595d19eb86371901997651a552d,9609,raw/BC3b_T6_T6_n25_rep1_checkpoints.csv
f37dee7d419c0d0fc161212bd8ce2d96b4c51822e061dcf7c255fe0e7029809f,2634,raw/BC3b_T6_T6_n25_rep1_profile.csv
80a22f5b9605ff68af1d18410677b5318d4c01b1d6f777e0b50200bf03b8b7a8,424,raw/BC3b_T6_T6_n25_rep1_summary.csv
8ef5f1046f5730feabd47d7328ffa33e37bcabf8ff05f042c4018c64c47acd5f,17064,raw/BC3b_T6_T6_n25_rep1_trajectory_diagnostics.csv
6ca927e4db4b8d54748e37b4a9193b0edf19201733eb848aaac15d4bf37df4d2,18164,raw/BC3b_T6_T6_n50_rep0_burnin_checkpoints.csv
14d04194042dc001a273dc09008e61d25506a245f494a0959d74f3bfa8e5e366,18909,raw/BC3b_T6_T6_n50_rep0_checkpoints.csv
39bddad0256b3d6e0c20f068cd19d1268f4cc0a86330b0777cf5791f728b4fe3,4864,raw/BC3b_T6_T6_n50_rep0_profile.csv
b79a9b77911e2f5f0d7151a4bf51e873670ffc5dbc6a4799e7758c6c954fd744,426,raw/BC3b_T6_T6_n50_rep0_summary.csv
683413e20a2b2c26ae26534741a130baaac44881623ffc2bbba573826bb2b140,17080,raw/BC3b_T6_T6_n50_rep0_trajectory_diagnostics.csv
e60f14a576d8756db12a3b735983606997d60dd9ad56c9795274ae3472066341,18144,raw/BC3b_T6_T6_n50_rep1_burnin_checkpoints.csv
24bf69b3d61ddd5554103d30cee4a6279fff819c9233112b52a5ee193c8a1dfb,18911,raw/BC3b_T6_T6_n50_rep1_checkpoints.csv
8cda880ceaed8ea44e9ade5aa14007c341abc145b0b56773e7bdc0adb276bb1b,4866,raw/BC3b_T6_T6_n50_rep1_profile.csv
1c9ab60208f6499f5b17df2bc80fbc0189b1f4d53a9a14a4294712b1e1788633,416,raw/BC3b_T6_T6_n50_rep1_summary.csv
687acd9e4b27f1368aff4002fb9a533b4ed988bcf7996a6a8c760fcac5c9c6ab,17037,raw/BC3b_T6_T6_n50_rep1_trajectory_diagnostics.csv
c051d90f7667730f6c43e614a5cabaa01e95a32718f562a750daa18cc878ab21,1892,raw/smoke_bc0_checkpoints.csv
015e56767f9b95b291e408d9dfa6219d7e6479371ce77953cb6e8b51680708bd,775,raw/smoke_bc0_profile.csv
49971f2bf9d13455008a6c282be3952c5c2b7db5900e219273cd997116dd4770,414,raw/smoke_bc0_summary.csv
91935d3a98307ab550c961b17762ad63775337e1b8fce25ed03b5b8d24019e61,1547,raw/smoke_bc0_trajectory_diagnostics.csv
f653d9284158a9cdb4c05f7c8c1968f1f9dcba69da6315ed49470fba3fb6cdaf,1883,raw/smoke_bc1_checkpoints.csv
52fca7f0a94ce73280f137ed124bfd1c414e1c7adc22505ef4e0115c7b495747,756,raw/smoke_bc1_profile.csv
047d224e0b4188199b356af4addd7bd922395ccc60f53e3da064e8d74ad886e6,403,raw/smoke_bc1_summary.csv
aa91e0e40517d4b3cc1a991631d59d4944f9bc593df01b8097cf69939cf92aae,1520,raw/smoke_bc1_trajectory_diagnostics.csv
66d82265717b03d8fedfc4bd25e61a47a4835414eae79aed38ff37a5c7ff6771,1890,raw/smoke_bc2_checkpoints.csv
b9bef78b32f17caf69843902ed602b6aabbb3e60f5b857d1c00af04a00c32e5a,762,raw/smoke_bc2_profile.csv
284fe6a4060f21873bb2ebbaab71598909692f1be7e90eec3ce6d896dcb3ac69,418,raw/smoke_bc2_summary.csv
46305664ee4083aa552e0eeb24548d71b78017428b44d62ddb30d983344e3201,1534,raw/smoke_bc2_trajectory_diagnostics.csv
3e765114065455aec2c7f7dc12b38a1ab0e8b332e15cea68c9e3fb697e622ea0,1851,raw/smoke_bc3_checkpoints.csv
38c7689432016d393003498d945dfc69831d3410f141d042512f7feb29c592d2,728,raw/smoke_bc3_profile.csv
f04de4ade9ad0069fced38fdf3a97ff38a244ffcb08a7c11e6d8df84ee6a1c5e,429,raw/smoke_bc3_summary.csv
40e421eb906150a4d777de95c266fa42aea72365983b910d993a3a3c4f8ac2b3,1498,raw/smoke_bc3_trajectory_diagnostics.csv
52472156e813e8f2bc238ba9701b2b30355b12349460932f20c0502e181e1922,493860,report/boundary_profile_report.pdf
e5d84515b32e016c50d039f383f5db8b15867cfcb3e716b40aecd11df1f07e62,11642,report/boundary_profile_report.tex
c8559b3efc32d946451c7dc537019ba4e0be3e4fdea134f42940c355b1a8c9f3,2175,run_profiles.sh
3919ab963e9d94bcb25ae5ef1c30c2bb032636525db7f6df4d6a318dd41f0656,21228,source_archive/NLS_flux_SIMD_fixed.original.cpp
40d13c7547d9c147ca8241ed701e1a1e85540fc0c21db48c4a63a943eccfe3ec,33627,src/NLS_boundary_profiles.cpp
